Subject,Assignment,Priority,Status,Time Estimate (Days),Hope to finish by:,TODAY,Sprint Number,Days Left,,Team Member(s) Interested,Team Member(s) Assigned,Filename(?),Link to Documentation(?)
Design,Name the Game,1: Urgent,Done,1,1/18/2025 0:00:00,2/23/2025,0,-36,11/24/1899,ALL,ALL,,
Programming,Testing Level Implemented,1: Urgent,Done,1,1/18/2025,2/23/2025,0,-36,11/24/1899,"James, Jack, Rozy","James, Jack, Rozy",,
Tools,Combat Issue,2: Important,Done,1,1/19/2025 0:00:00,2/23/2025,1,-35,11/25/1899,Jackson,Jackson,,
Tools,PCG Issue,2: Important,Done,1,1/19/2025 0:00:00,2/23/2025,1,-35,11/25/1899,Jackson,Jackson,,
Tools,Markdown Issue Guide,3: When Available,Done,1,1/19/2025 0:00:00,2/23/2025,1,-35,11/25/1899,Jackson,Jackson,,
Assignments,Milestone Timeline,1: Urgent,Done,1,1/21/2025,2/23/2025,1,-33,11/27/1899,ALL,ALL,,
Design,Enemy Design Session,1: Urgent,Done,2,1/21/2025,2/23/2025,1,-33,11/27/1899,ALL,ALL,,Design Session 2 Documentation
Assignments,List of Tasks,1: Urgent,Done,1,1/23/2025,2/23/2025,1,-31,11/29/1899,ALL,ALL,,
Assets,Player Character Idle Animations,3: When Available,Done,2,1/23/2025,2/23/2025,1,-31,11/29/1899,Rozy,James,,
Design,"Currency System, Environments Design",2: Important,Done,3,1/23/2025,2/23/2025,1,-31,11/29/1899,"Rozy, Phoebe, Jackson, Carter, Jack",ALL,,Design Session 2 Documentation
Programming,Combat + Simple Enemy AI,1: Urgent,Done,8,1/24/2025 0:00:00,2/23/2025,1,-30,-30,"James, Jack",Rozy,,
Programming,Character can be upgraded in a menu,1: Urgent,Done,3,1/27/2025,2/23/2025,1,-27,12/3/1899,"Jackson, Carter, Jack",Rozy,,
Programming,Player and Enemies Can Die,2: Important,Done,3,1/29/2025,2/23/2025,1,-25,12/5/1899,"James, Jackson","Jackson, Carter, Jack",,
Assignments,Vision Board for Sprint 1,2: Important,Done,5,1/31/2025,2/23/2025,1,-23,12/7/1899,ALL,ALL,,
Programming,Enemies Drop Currency,2: Important,Done,5,1/31/2025,2/23/2025,1,-23,12/7/1899,"Jackson, Jack, Carter","Jackson, James, Jack",,
Design,GDA Playtesting Session #1,5: Not Pressing,Done,1,2/7/2025,2/23/2025,2,-16,12/14/1899,Carter,"James, Carter, Jack",,Cast Into Flame Playtest Questions - Session 1 Feedback
Programming,Currency can be spent to upgrade the player,2: Important,Done,2,2/7/2025,2/23/2025,2,-16,12/14/1899,"Jackson, James","Jackson, James",,
Design,Playtesting Questions,3: When Available,Done,3,2/7/2025 0:00:00,2/23/2025,2,-16,12/14/1899,Carter,Carter,,Cast Into Flame Playtest Questions Cast Into Flame Exit Interview
Programming,Implementation of Shopkeeper/Upgrades,3: When Available,Done,8,2/7/2025,2/23/2025,2,-16,12/14/1899,"Jackson, Carter, Jack","Jackson, James, Carter",,
Programming,Working Procedural Content Generation,1: Urgent,Done,13,2/7/2025 0:00:00,2/23/2025,2,-16,12/14/1899,"James, Jack, Carter",James,,
Assignments,Style Guide,1: Urgent,Done,3,2/13/2025,2/23/2025,2,-10,12/20/1899,ALL,ALL,,
Tools,Balance CSV,2: Important,Done,3,2/14/2025,2/23/2025,2,-9,12/21/1899,Carter,Carter,,Cast into Flame: Stat Sheet
Programming,Currency Pickup,2: Important,Done,3,2/14/2025,2/23/2025,2,-9,12/21/1899,Jack,Jack,,
Programming,Resize Refactor,1: Urgent,Done,1,2/17/2025,2/23/2025,3,-6,12/24/1899,"Rozy, James",Rozy,,
Design,In-Class Playtest 1,2: Important,Done,1,2/18/2025,2/23/2025,3,-5,12/25/1899,ALL,ALL,,February 18 Playtest Reflection
Programming,Upgrades need to stop upgrading the enemy,0: Emergency,Done,1,2/19/2025,2/23/2025,3,-4,12/26/1899,"Jackson, James",Jackson,,
Accessibility,Accessibility Choices Made,2: Important,Done,2,2/19/2025,2/23/2025,3,-4,12/26/1899,"Carter, Phoebe",Carter,,
Tools,Asset to Engine Pipeline Finalized,0: Emergency,Done,5,2/20/2025,2/23/2025,3,-3,12/27/1899,"James, Rozy","James, Rozy",,
Programming,Delink player & enemy speed,2: Important,Done,1,2/21/2025,2/23/2025,3,-2,12/28/1899,"James, Jackson","Jackson, James",,
Assets,Entry and Exit Door Tiles,1: Urgent,Done,3,2/21/2025,2/23/2025,3,-2,12/28/1899,Rozy,Rozy,,
Assets,Finalized Player Character Spritesheet,1: Urgent,Done,5,2/21/2025,2/23/2025,3,-2,12/28/1899,Rozy,Rozy,,
Programming,Colorblindness Shader,3: When Available,Done,5,2/21/2025,2/23/2025,3,-2,12/28/1899,Jack,Jack,,
Assets,Ground tileset,1: Urgent,Done,5,2/21/2025,2/23/2025,3,-2,12/28/1899,Rozy,Rozy,,
Assets,Initial enemy spritesheet,1: Urgent,Done,8,2/21/2025,2/23/2025,3,-2,12/28/1899,Rozy,"Phoebe, Rozy",,
Design,Contributions Document PR updates,2: Important,Done,1,2/22/2025,2/23/2025,3,-1,12/29/1899,ALL,ALL,,
Programming,Health added when upgraded,2: Important,Done,1,2/22/2025,2/23/2025,3,-1,12/29/1899,"Jackson, James",Jackson,,
Programming,BUGFIX: Player can walk off edge of map,2: Important,Done,1,2/22/2025,2/23/2025,3,-1,12/29/1899,James,James,,
